Node: gpuhost010.jc.rl.ac.uk
Job ID: 49725544
GPUs allocated: 0,1,2,3
/apps/jasmin/jaspy/miniforge_envs/jaspy3.12/mf3-25.3.0-3/bin/python
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
Torch: 2.9.1+cu128
Starting distributed training...
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 37/? [03:26<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 38/? [03:27<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 38/? [03:27<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 39/? [03:28<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 39/? [03:28<00:00,  0.19it/s, v_num=8vsb]
Epoch 0: |          | 40/? [04:08<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 40/? [04:08<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 41/? [04:12<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 41/? [04:12<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 42/? [04:13<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 42/? [04:13<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 43/? [04:14<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 43/? [04:14<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 44/? [04:15<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 44/? [04:15<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 45/? [04:16<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 45/? [04:16<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 46/? [04:17<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 46/? [04:17<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 47/? [04:18<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 47/? [04:18<00:00,  0.18it/s, v_num=8vsb]
Epoch 0: |          | 48/? [05:11<00:00,  0.15it/s, v_num=8vsb]
Epoch 0: |          | 48/? [05:11<00:00,  0.15it/s, v_num=8vsb]
Epoch 0: |          | 49/? [05:13<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 49/? [05:13<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 50/? [05:14<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 50/? [05:14<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 51/? [05:15<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 51/? [05:15<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 52/? [05:16<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 52/? [05:16<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 53/? [05:17<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 53/? [05:17<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 54/? [05:17<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 54/? [05:17<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 55/? [05:18<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 55/? [05:18<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 56/? [06:00<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 56/? [06:00<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 57/? [06:01<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 57/? [06:01<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 58/? [06:02<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 58/? [06:02<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 59/? [06:03<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 59/? [06:03<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 60/? [06:04<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 60/? [06:04<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 61/? [06:05<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 61/? [06:05<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 62/? [06:06<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 62/? [06:06<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 63/? [06:07<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 63/? [06:07<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 64/? [06:48<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 64/? [06:48<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 65/? [06:50<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 65/? [06:50<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 66/? [06:51<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 66/? [06:51<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 67/? [06:52<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 67/? [06:52<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 68/? [06:53<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 68/? [06:53<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 69/? [06:54<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 69/? [06:54<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 70/? [06:55<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 70/? [06:55<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 71/? [06:56<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 71/? [06:56<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 72/? [07:36<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 72/? [07:36<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 73/? [07:41<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 73/? [07:41<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 74/? [07:42<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 74/? [07:42<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 75/? [07:43<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 75/? [07:43<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 76/? [07:44<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 76/? [07:44<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 77/? [07:45<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 77/? [07:45<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 78/? [07:46<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 78/? [07:46<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 79/? [07:47<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 79/? [07:47<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 80/? [08:27<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 80/? [08:27<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 81/? [08:32<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 81/? [08:32<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 82/? [08:33<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 82/? [08:33<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 83/? [08:34<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 83/? [08:34<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 84/? [08:35<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 84/? [08:35<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 85/? [08:36<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 85/? [08:36<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 86/? [08:37<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 86/? [08:37<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 87/? [08:38<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 87/? [08:38<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 88/? [09:16<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 88/? [09:16<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 89/? [09:22<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 89/? [09:22<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 90/? [09:23<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 90/? [09:23<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 91/? [09:24<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 91/? [09:24<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 92/? [09:25<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 92/? [09:25<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 93/? [09:26<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 93/? [09:26<00:00,  0.16it/s, v_num=8vsb]
Epoch 0: |          | 94/? [09:27<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 94/? [09:27<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 95/? [09:28<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 95/? [09:28<00:00,  0.17it/s, v_num=8vsb]
Epoch 0: |          | 96/? [10:05<00:00,  0.16it/s, v_num=8vsb]
