Node: gpuhost010.jc.rl.ac.uk
Job ID: 49726927
GPUs allocated: 0,1,2,3
/apps/jasmin/jaspy/miniforge_envs/jaspy3.12/mf3-25.3.0-3/bin/python
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
Torch: 2.9.1+cu128
Starting distributed training...
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
ROOT_DIRECTORIES: {'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}
{'ERA5lowres': '/gws/ssde/j25a/mmh_storage/theme3/weatherbench/5.625deg/', 'MOGLOBAL': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_global/', 'MOUKV': '/gws/ssde/j25a/mmh_storage/theme3/mo_pet_site_archive/mo_ukv/', 'Himawari': '/gws/ssde/j25a/mmh_storage/theme3/rv74_himawari', 'HimawariChannels': '/gws/ssde/j25a/mmh_storage/theme3/ra22_himawari', 'Rainfields3': '/gws/ssde/j25a/mmh_storage/theme3/rq0_rainfields_prcp_crate'}

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/160 [00:00<?, ?it/s]
Epoch 0:   1%|          | 1/160 [01:33<4:07:09,  0.01it/s]
Epoch 0:   1%|          | 1/160 [01:33<4:07:10,  0.01it/s, v_num=vzsw]
Epoch 0:   1%|▏         | 2/160 [01:34<2:04:53,  0.02it/s, v_num=vzsw]
Epoch 0:   1%|▏         | 2/160 [01:34<2:04:53,  0.02it/s, v_num=vzsw]
Epoch 0:   2%|▏         | 3/160 [01:36<1:23:59,  0.03it/s, v_num=vzsw]
Epoch 0:   2%|▏         | 3/160 [01:36<1:23:59,  0.03it/s, v_num=vzsw]
Epoch 0:   2%|▎         | 4/160 [01:37<1:03:38,  0.04it/s, v_num=vzsw]
Epoch 0:   2%|▎         | 4/160 [01:37<1:03:38,  0.04it/s, v_num=vzsw]
Epoch 0:   3%|▎         | 5/160 [01:39<51:25,  0.05it/s, v_num=vzsw]  
Epoch 0:   3%|▎         | 5/160 [01:39<51:25,  0.05it/s, v_num=vzsw]
Epoch 0:   4%|▍         | 6/160 [01:41<43:14,  0.06it/s, v_num=vzsw]
Epoch 0:   4%|▍         | 6/160 [01:41<43:14,  0.06it/s, v_num=vzsw]
Epoch 0:   4%|▍         | 7/160 [01:42<37:20,  0.07it/s, v_num=vzsw]
Epoch 0:   4%|▍         | 7/160 [01:42<37:20,  0.07it/s, v_num=vzsw]
Epoch 0:  30%|███       | 48/160 [09:12<21:29,  0.09it/s, v_num=vzsw]
Epoch 0:  30%|███       | 48/160 [09:12<21:29,  0.09it/s, v_num=vzsw]
Epoch 0:  31%|███       | 49/160 [10:32<23:52,  0.08it/s, v_num=vzsw]
Epoch 0:  31%|███       | 49/160 [10:32<23:52,  0.08it/s, v_num=vzsw]
Epoch 0:  31%|███▏      | 50/160 [10:34<23:16,  0.08it/s, v_num=vzsw]
Epoch 0:  31%|███▏      | 50/160 [10:34<23:16,  0.08it/s, v_num=vzsw]
Epoch 0:  32%|███▏      | 51/160 [10:36<22:39,  0.08it/s, v_num=vzsw]
Epoch 0:  32%|███▏      | 51/160 [10:36<22:39,  0.08it/s, v_num=vzsw]
Epoch 0:  32%|███▎      | 52/160 [10:37<22:04,  0.08it/s, v_num=vzsw]
Epoch 0:  32%|███▎      | 52/160 [10:37<22:04,  0.08it/s, v_num=vzsw]
Epoch 0:  33%|███▎      | 53/160 [10:39<21:30,  0.08it/s, v_num=vzsw]
Epoch 0:  33%|███▎      | 53/160 [10:39<21:30,  0.08it/s, v_num=vzsw]
Epoch 0:  34%|███▍      | 54/160 [10:40<20:57,  0.08it/s, v_num=vzsw]
Epoch 0:  34%|███▍      | 54/160 [10:40<20:57,  0.08it/s, v_num=vzsw]
Epoch 0:  34%|███▍      | 55/160 [10:42<20:25,  0.09it/s, v_num=vzsw]
Epoch 0:  34%|███▍      | 55/160 [10:42<20:25,  0.09it/s, v_num=vzsw]
Epoch 0:  35%|███▌      | 56/160 [10:43<19:55,  0.09it/s, v_num=vzsw]
Epoch 0:  35%|███▌      | 56/160 [10:43<19:55,  0.09it/s, v_num=vzsw]
Epoch 0:  36%|███▌      | 57/160 [12:04<21:48,  0.08it/s, v_num=vzsw]
Epoch 0:  36%|███▌      | 57/160 [12:04<21:48,  0.08it/s, v_num=vzsw]
Epoch 0:  36%|███▋      | 58/160 [12:06<21:17,  0.08it/s, v_num=vzsw]
Epoch 0:  36%|███▋      | 58/160 [12:06<21:17,  0.08it/s, v_num=vzsw]
Epoch 0:  37%|███▋      | 59/160 [12:07<20:45,  0.08it/s, v_num=vzsw]
Epoch 0:  37%|███▋      | 59/160 [12:07<20:45,  0.08it/s, v_num=vzsw]
Epoch 0:  38%|███▊      | 60/160 [12:10<20:17,  0.08it/s, v_num=vzsw]
Epoch 0:  38%|███▊      | 60/160 [12:10<20:17,  0.08it/s, v_num=vzsw]
Epoch 0:  38%|███▊      | 61/160 [12:11<19:47,  0.08it/s, v_num=vzsw]
Epoch 0:  38%|███▊      | 61/160 [12:12<19:48,  0.08it/s, v_num=vzsw]
Epoch 0:  39%|███▉      | 62/160 [12:13<19:19,  0.08it/s, v_num=vzsw]
Epoch 0:  39%|███▉      | 62/160 [12:13<19:19,  0.08it/s, v_num=vzsw]
Epoch 0:  39%|███▉      | 63/160 [12:15<18:51,  0.09it/s, v_num=vzsw]
Epoch 0:  39%|███▉      | 63/160 [12:15<18:51,  0.09it/s, v_num=vzsw]
Epoch 0:  40%|████      | 64/160 [12:16<18:25,  0.09it/s, v_num=vzsw]
Epoch 0:  40%|████      | 64/160 [12:16<18:25,  0.09it/s, v_num=vzsw]
Epoch 0:  41%|████      | 65/160 [13:47<20:09,  0.08it/s, v_num=vzsw]
Epoch 0:  41%|████      | 65/160 [13:47<20:09,  0.08it/s, v_num=vzsw]
Epoch 0:  41%|████▏     | 66/160 [13:49<19:41,  0.08it/s, v_num=vzsw]
Epoch 0:  41%|████▏     | 66/160 [13:49<19:41,  0.08it/s, v_num=vzsw]
Epoch 0:  42%|████▏     | 67/160 [13:51<19:13,  0.08it/s, v_num=vzsw]
Epoch 0:  42%|████▏     | 67/160 [13:51<19:13,  0.08it/s, v_num=vzsw]
Epoch 0:  42%|████▎     | 68/160 [13:53<18:47,  0.08it/s, v_num=vzsw]
Epoch 0:  42%|████▎     | 68/160 [13:53<18:47,  0.08it/s, v_num=vzsw]
Epoch 0:  43%|████▎     | 69/160 [13:56<18:22,  0.08it/s, v_num=vzsw]
Epoch 0:  43%|████▎     | 69/160 [13:56<18:22,  0.08it/s, v_num=vzsw]
Epoch 0:  44%|████▍     | 70/160 [13:57<17:57,  0.08it/s, v_num=vzsw]
Epoch 0:  44%|████▍     | 70/160 [13:57<17:57,  0.08it/s, v_num=vzsw]
Epoch 0:  44%|████▍     | 71/160 [13:59<17:32,  0.08it/s, v_num=vzsw]
Epoch 0:  44%|████▍     | 71/160 [13:59<17:32,  0.08it/s, v_num=vzsw]
Epoch 0:  45%|████▌     | 72/160 [14:00<17:07,  0.09it/s, v_num=vzsw]
Epoch 0:  45%|████▌     | 72/160 [14:00<17:07,  0.09it/s, v_num=vzsw]
Epoch 0:  46%|████▌     | 73/160 [15:19<18:15,  0.08it/s, v_num=vzsw]
Epoch 0:  46%|████▌     | 73/160 [15:19<18:15,  0.08it/s, v_num=vzsw]
Epoch 0:  46%|████▋     | 74/160 [15:21<17:51,  0.08it/s, v_num=vzsw]
Epoch 0:  46%|████▋     | 74/160 [15:21<17:51,  0.08it/s, v_num=vzsw]
Epoch 0:  47%|████▋     | 75/160 [15:23<17:26,  0.08it/s, v_num=vzsw]
Epoch 0:  47%|████▋     | 75/160 [15:23<17:26,  0.08it/s, v_num=vzsw]
Epoch 0:  48%|████▊     | 76/160 [15:29<17:06,  0.08it/s, v_num=vzsw]
Epoch 0:  48%|████▊     | 76/160 [15:29<17:06,  0.08it/s, v_num=vzsw]
Epoch 0:  48%|████▊     | 77/160 [15:32<16:44,  0.08it/s, v_num=vzsw]
Epoch 0:  48%|████▊     | 77/160 [15:32<16:44,  0.08it/s, v_num=vzsw]
Epoch 0:  49%|████▉     | 78/160 [15:33<16:21,  0.08it/s, v_num=vzsw]
Epoch 0:  49%|████▉     | 78/160 [15:33<16:21,  0.08it/s, v_num=vzsw]
Epoch 0:  49%|████▉     | 79/160 [15:35<15:58,  0.08it/s, v_num=vzsw]
Epoch 0:  49%|████▉     | 79/160 [15:35<15:58,  0.08it/s, v_num=vzsw]
Epoch 0:  50%|█████     | 80/160 [15:36<15:36,  0.09it/s, v_num=vzsw]
Epoch 0:  50%|█████     | 80/160 [15:36<15:36,  0.09it/s, v_num=vzsw]
Epoch 0:  51%|█████     | 81/160 [16:54<16:29,  0.08it/s, v_num=vzsw]
Epoch 0:  51%|█████     | 81/160 [16:54<16:29,  0.08it/s, v_num=vzsw]
Epoch 0:  51%|█████▏    | 82/160 [16:57<16:07,  0.08it/s, v_num=vzsw]
Epoch 0:  51%|█████▏    | 82/160 [16:57<16:07,  0.08it/s, v_num=vzsw]
Epoch 0:  52%|█████▏    | 83/160 [16:59<15:45,  0.08it/s, v_num=vzsw]
Epoch 0:  52%|█████▏    | 83/160 [16:59<15:45,  0.08it/s, v_num=vzsw]
Epoch 0:  52%|█████▎    | 84/160 [17:05<15:27,  0.08it/s, v_num=vzsw]
Epoch 0:  52%|█████▎    | 84/160 [17:05<15:27,  0.08it/s, v_num=vzsw]
Epoch 0:  53%|█████▎    | 85/160 [17:08<15:07,  0.08it/s, v_num=vzsw]
Epoch 0:  53%|█████▎    | 85/160 [17:08<15:07,  0.08it/s, v_num=vzsw]
Epoch 0:  54%|█████▍    | 86/160 [17:10<14:46,  0.08it/s, v_num=vzsw]
Epoch 0:  54%|█████▍    | 86/160 [17:10<14:46,  0.08it/s, v_num=vzsw]
Epoch 0:  54%|█████▍    | 87/160 [17:11<14:25,  0.08it/s, v_num=vzsw]
Epoch 0:  54%|█████▍    | 87/160 [17:11<14:25,  0.08it/s, v_num=vzsw]
Epoch 0:  55%|█████▌    | 88/160 [17:13<14:05,  0.09it/s, v_num=vzsw]
Epoch 0:  55%|█████▌    | 88/160 [17:13<14:05,  0.09it/s, v_num=vzsw]
Epoch 0:  56%|█████▌    | 89/160 [18:27<14:43,  0.08it/s, v_num=vzsw]
Epoch 0:  56%|█████▌    | 89/160 [18:27<14:43,  0.08it/s, v_num=vzsw]
Epoch 0:  56%|█████▋    | 90/160 [18:35<14:27,  0.08it/s, v_num=vzsw]
Epoch 0:  56%|█████▋    | 90/160 [18:35<14:27,  0.08it/s, v_num=vzsw]
Epoch 0:  57%|█████▋    | 91/160 [18:36<14:06,  0.08it/s, v_num=vzsw]
Epoch 0:  57%|█████▋    | 91/160 [18:36<14:06,  0.08it/s, v_num=vzsw]
Epoch 0:  57%|█████▊    | 92/160 [18:42<13:49,  0.08it/s, v_num=vzsw]
Epoch 0:  57%|█████▊    | 92/160 [18:42<13:49,  0.08it/s, v_num=vzsw]
Epoch 0:  58%|█████▊    | 93/160 [18:45<13:30,  0.08it/s, v_num=vzsw]
Epoch 0:  58%|█████▊    | 93/160 [18:45<13:30,  0.08it/s, v_num=vzsw]
Epoch 0:  59%|█████▉    | 94/160 [18:47<13:11,  0.08it/s, v_num=vzsw]
Epoch 0:  59%|█████▉    | 94/160 [18:47<13:11,  0.08it/s, v_num=vzsw]
Epoch 0:  59%|█████▉    | 95/160 [18:48<12:52,  0.08it/s, v_num=vzsw]
Epoch 0:  59%|█████▉    | 95/160 [18:48<12:52,  0.08it/s, v_num=vzsw]
Epoch 0:  60%|██████    | 96/160 [18:50<12:33,  0.08it/s, v_num=vzsw]
Epoch 0:  60%|██████    | 96/160 [18:50<12:33,  0.08it/s, v_num=vzsw]
Epoch 0:  61%|██████    | 97/160 [20:02<13:00,  0.08it/s, v_num=vzsw]
Epoch 0:  61%|██████    | 97/160 [20:02<13:00,  0.08it/s, v_num=vzsw]
Epoch 0:  61%|██████▏   | 98/160 [20:10<12:46,  0.08it/s, v_num=vzsw]
Epoch 0:  61%|██████▏   | 98/160 [20:10<12:46,  0.08it/s, v_num=vzsw]
Epoch 0:  62%|██████▏   | 99/160 [20:12<12:26,  0.08it/s, v_num=vzsw]
Epoch 0:  62%|██████▏   | 99/160 [20:12<12:26,  0.08it/s, v_num=vzsw]
Epoch 0:  62%|██████▎   | 100/160 [20:18<12:10,  0.08it/s, v_num=vzsw]
Epoch 0:  62%|██████▎   | 100/160 [20:18<12:10,  0.08it/s, v_num=vzsw]
Epoch 0:  63%|██████▎   | 101/160 [20:19<11:52,  0.08it/s, v_num=vzsw]
Epoch 0:  63%|██████▎   | 101/160 [20:19<11:52,  0.08it/s, v_num=vzsw]
Epoch 0:  64%|██████▍   | 102/160 [20:20<11:34,  0.08it/s, v_num=vzsw]
Epoch 0:  64%|██████▍   | 102/160 [20:20<11:34,  0.08it/s, v_num=vzsw]
Epoch 0:  64%|██████▍   | 103/160 [20:22<11:16,  0.08it/s, v_num=vzsw]
Epoch 0:  64%|██████▍   | 103/160 [20:22<11:16,  0.08it/s, v_num=vzsw]
Epoch 0:  65%|██████▌   | 104/160 [20:23<10:58,  0.08it/s, v_num=vzsw]
Epoch 0:  65%|██████▌   | 104/160 [20:23<10:58,  0.08it/s, v_num=vzsw]
Epoch 0:  66%|██████▌   | 105/160 [21:47<11:24,  0.08it/s, v_num=vzsw]
Epoch 0:  66%|██████▌   | 105/160 [21:47<11:24,  0.08it/s, v_num=vzsw]
Epoch 0:  66%|██████▋   | 106/160 [21:57<11:11,  0.08it/s, v_num=vzsw]
Epoch 0:  66%|██████▋   | 106/160 [21:57<11:11,  0.08it/s, v_num=vzsw]
Epoch 0:  67%|██████▋   | 107/160 [21:58<10:53,  0.08it/s, v_num=vzsw]
Epoch 0:  67%|██████▋   | 107/160 [21:58<10:53,  0.08it/s, v_num=vzsw]
Epoch 0:  68%|██████▊   | 108/160 [22:07<10:39,  0.08it/s, v_num=vzsw]
Epoch 0:  68%|██████▊   | 108/160 [22:07<10:39,  0.08it/s, v_num=vzsw]
Epoch 0:  68%|██████▊   | 109/160 [22:09<10:21,  0.08it/s, v_num=vzsw]
Epoch 0:  68%|██████▊   | 109/160 [22:09<10:21,  0.08it/s, v_num=vzsw]
Epoch 0:  69%|██████▉   | 110/160 [22:10<10:04,  0.08it/s, v_num=vzsw]
Epoch 0:  69%|██████▉   | 110/160 [22:10<10:04,  0.08it/s, v_num=vzsw]
Epoch 0:  69%|██████▉   | 111/160 [22:12<09:48,  0.08it/s, v_num=vzsw]
Epoch 0:  69%|██████▉   | 111/160 [22:12<09:48,  0.08it/s, v_num=vzsw]
Epoch 0:  70%|███████   | 112/160 [22:13<09:31,  0.08it/s, v_num=vzsw]
Epoch 0:  70%|███████   | 112/160 [22:13<09:31,  0.08it/s, v_num=vzsw]
Epoch 0:  71%|███████   | 113/160 [23:23<09:43,  0.08it/s, v_num=vzsw]
Epoch 0:  71%|███████   | 113/160 [23:23<09:43,  0.08it/s, v_num=vzsw]
Epoch 0:  71%|███████▏  | 114/160 [23:37<09:32,  0.08it/s, v_num=vzsw]
Epoch 0:  71%|███████▏  | 114/160 [23:37<09:32,  0.08it/s, v_num=vzsw]
Epoch 0:  72%|███████▏  | 115/160 [23:39<09:15,  0.08it/s, v_num=vzsw]
Epoch 0:  72%|███████▏  | 115/160 [23:39<09:15,  0.08it/s, v_num=vzsw]
Epoch 0:  72%|███████▎  | 116/160 [23:46<09:01,  0.08it/s, v_num=vzsw]
Epoch 0:  72%|███████▎  | 116/160 [23:46<09:01,  0.08it/s, v_num=vzsw]
Epoch 0:  73%|███████▎  | 117/160 [23:48<08:44,  0.08it/s, v_num=vzsw]
Epoch 0:  73%|███████▎  | 117/160 [23:48<08:44,  0.08it/s, v_num=vzsw]
Epoch 0:  74%|███████▍  | 118/160 [23:49<08:28,  0.08it/s, v_num=vzsw]
Epoch 0:  74%|███████▍  | 118/160 [23:49<08:28,  0.08it/s, v_num=vzsw]
Epoch 0:  74%|███████▍  | 119/160 [23:51<08:13,  0.08it/s, v_num=vzsw]
Epoch 0:  74%|███████▍  | 119/160 [23:51<08:13,  0.08it/s, v_num=vzsw]
Epoch 0:  75%|███████▌  | 120/160 [23:52<07:57,  0.08it/s, v_num=vzsw]
Epoch 0:  75%|███████▌  | 120/160 [23:52<07:57,  0.08it/s, v_num=vzsw]
